name,id,search_pattern
Ziad Aboultaif,89156,ziad-aboultaif(89156)
Scott Aitchison,105340,scott-aitchison(105340)
Dan Albas,72029,dan-albas(72029)
Omar Alghabra,89535,omar-alghabra(89535)
Shafqat Ali,110339,shafqat-ali(110339)
Dean Allison,25446,dean-allison(25446)
Anita Anand,96081,anita-anand(96081)
Gary Anandasangaree,89449,gary-anandasangaree(89449)
Charlie Angus,25470,charlie-angus(25470)
Mel Arnold,89294,mel-arnold(89294)
Rene Arseneault,89383,rene-arseneault(89383)
Chandra Arya,88860,chandra-arya(88860)
Niki Ashton,36037,niki-ashton(36037)
Jenica Atwin,104586,jenica-atwin(104586)
Taylor Bachrach,105854,taylor-bachrach(105854)
Vance Badawey,88867,vance-badawey(88867)
Parm Bains,111067,parm-bains(111067)
Yvan Baker,105121,yvan-baker(105121)
Tony Baldinelli,30330,tony-baldinelli(30330)
John Barlow,86261,john-barlow(86261)
Michael Barrett,102275,michael-barrett(102275)
Lisa Marie Barron,111023,lisa-marie-barron(111023)
Xavier Barsalou Duval,88422,xavier-barsalou-duval(88422)
Jaime Battiste,104571,jaime-battiste(104571)
Mario Beaulieu,376,mario-beaulieu(376)
Terry Beech,89236,terry-beech(89236)
Rachel Bendayan,88567,rachel-bendayan(88567)
Stephane Bergeron,496,stephane-bergeron(496)
Luc Berthold,88541,luc-berthold(88541)
Sylvie Berube,104622,sylvie-berube(104622)
James Bezan,25475,james-bezan(25475)
Marie Claude Bibeau,88449,marie-claude-bibeau(88449)
Chris Bittle,88934,chris-bittle(88934)
Bill Blair,88961,bill-blair(88961)
Yves Francois Blanchet,104669,yves-francois-blanchet(104669)
Maxime Blanchette Joncas,104705,maxime-blanchette-joncas(104705)
Rachel Blaney,89354,rachel-blaney(89354)
Kelly Block,59156,kelly-block(59156)
Kody Blois,104555,kody-blois(104555)
Randy Boissonnault,89147,randy-boissonnault(89147)
Alexandre Boulerice,58775,alexandre-boulerice(58775)
Valerie Bradford,110487,valerie-bradford(110487)
Richard Bragdon,88369,richard-bragdon(88369)
John Brassard,88674,john-brassard(88674)
Elisabeth Briere,104977,elisabeth-briere(104977)
Larry Brock,110354,larry-brock(110354)
Alexis Brunelle Duceppe,104786,alexis-brunelle-duceppe(104786)
Blaine Calkins,35897,blaine-calkins(35897)
Richard Cannings,89327,richard-cannings(89327)
Frank Caputo,111007,frank-caputo(111007)
Ben Carr,115744,ben-carr(115744)
Colin Carrie,25486,colin-carrie(25486)
Sean Casey,71270,sean-casey(71270)
Louise Chabot,104678,louise-chabot(104678)
Bardish Chagger,89000,bardish-chagger(89000)
George Chahal,110882,george-chahal(110882)
Adam Chambers,110649,adam-chambers(110649)
Francois Philippe Champagne,88633,francois-philippe-champagne(88633)
Martin Champoux,104741,martin-champoux(104741)
Sophie Chatel,110225,sophie-chatel(110225)
Shaun Chen,88953,shaun-chen(88953)
Paul Chiang,110513,paul-chiang(110513)
Michael D Chong,25488,michael-d-chong(25488)
Chad Collins,110438,chad-collins(110438)
Laurel Collins,105908,laurel-collins(105908)
Michael Cooper,89219,michael-cooper(89219)
Serge Cormier,88350,serge-cormier(88350)
Michael Coteau,110373,michael-coteau(110373)
Chris Dentremont,49344,chris-dentremont(49344)
Julie Dabrusin,88994,julie-dabrusin(88994)
Marc Dalton,35909,marc-dalton(35909)
Pam Damoff,88884,pam-damoff(88884)
Leila Dance,119993,leila-dance(119993)
Raquel Dancho,105521,raquel-dancho(105521)
Scot Davidson,102653,scot-davidson(102653)
Don Davies,59325,don-davies(59325)
Claude Debellefeuille,35315,claude-debellefeuille(35315)
Gerard Deltell,88535,gerard-deltell(88535)
Caroline Desbiens,104715,caroline-desbiens(104715)
Luc Desilets,104922,luc-desilets(104922)
Blake Desjarlais,110889,blake-desjarlais(110889)
Sukh Dhaliwal,31098,sukh-dhaliwal(31098)
Anju Dhillon,88453,anju-dhillon(88453)
Lena Metlege Diab,109915,lena-metlege-diab(109915)
Todd Doherty,89249,todd-doherty(89249)
Han Dong,105091,han-dong(105091)
Terry Dowdall,105410,terry-dowdall(105410)
Earl Dreeshen,59226,earl-dreeshen(59226)
Francis Drouin,88756,francis-drouin(88756)
Emmanuel Dubourg,84660,emmanuel-dubourg(84660)
Jean Yves Duclos,89408,jean-yves-duclos(89408)
Terry Duguid,31119,terry-duguid(31119)
Eric Duncan,105422,eric-duncan(105422)
Kirsty Duncan,58877,kirsty-duncan(58877)
Julie Dzerowicz,88721,julie-dzerowicz(88721)
Ali Ehsassi,89010,ali-ehsassi(89010)
Faycal El Khoury,88515,faycal-el-khoury(88515)
Stephen Ellis,109905,stephen-ellis(109905)
Dave Epp,105082,dave-epp(105082)
Nathaniel Erskine Smith,88687,nathaniel-erskine-smith(88687)
Rosemarie Falk,98749,rosemarie-falk(98749)
Ted Falk,84672,ted-falk(84672)
Ed Fast,35904,ed-fast(35904)
Greg Fergus,88478,greg-fergus(88478)
Michelle Ferreri,110604,michelle-ferreri(110604)
Kerry Lynne D Findlay,20878,kerry-lynne-d-findlay(20878)
Darren Fisher,88323,darren-fisher(88323)
Peter Fonseca,71692,peter-fonseca(71692)
Mona Fortier,96356,mona-fortier(96356)
Rheal Eloi Fortin,88605,rheal-eloi-fortin(88605)
Peter Fragiskatos,88827,peter-fragiskatos(88827)
Sean Fraser,88316,sean-fraser(88316)
Chrystia Freeland,84665,chrystia-freeland(84665)
Hedy Fry,1589,hedy-fry(1589)
Iqwinder Gaheer,110534,iqwinder-gaheer(110534)
Anna Gainey,115736,anna-gainey(115736)
Cheryl Gallant,1809,cheryl-gallant(1809)
Jean Denis Garon,110189,jean-denis-garon(110189)
Randall Garrison,71995,randall-garrison(71995)
Marie Helene Gaudreau,104806,marie-helene-gaudreau(104806)
Leah Gazan,87121,leah-gazan(87121)
Bernard Genereux,63908,bernard-genereux(63908)
Garnett Genuis,89226,garnett-genuis(89226)
Mark Gerretsen,88802,mark-gerretsen(88802)
Marilene Gill,88538,marilene-gill(88538)
Marilyn Gladu,88938,marilyn-gladu(88938)
Joel Godin,89407,joel-godin(89407)
Laila Goodridge,110918,laila-goodridge(110918)
Karina Gould,88715,karina-gould(88715)
Jacques Gourde,35397,jacques-gourde(35397)
Tracy Gray,105802,tracy-gray(105802)
Matthew Green,93023,matthew-green(93023)
Steven Guilbeault,14171,steven-guilbeault(14171)
Patty Hajdu,88984,patty-hajdu(88984)
Jasraj Singh Hallan,105630,jasraj-singh-hallan(105630)
Brendan Hanley,111109,brendan-hanley(111109)
Ken Hardie,89274,ken-hardie(89274)
Lisa Hepfner,110446,lisa-hepfner(110446)
Randy Hoback,59148,randy-hoback(59148)
Mark Holland,25508,mark-holland(25508)
Anthony Housefather,88558,anthony-housefather(88558)
Carol Hughes,31289,carol-hughes(31289)
Ahmed Hussen,89020,ahmed-hussen(89020)
Gudie Hutchings,88292,gudie-hutchings(88292)
Angelo Iacono,71337,angelo-iacono(71337)
Lori Idlout,111116,lori-idlout(111116)
Marci Ien,107097,marci-ien(107097)
Helena Jaczek,105229,helena-jaczek(105229)
Matt Jeneroux,89167,matt-jeneroux(89167)
Jamil Jivani,118689,jamil-jivani(118689)
Gord Johns,89263,gord-johns(89263)
Melanie Joly,88384,melanie-joly(88384)
Yvonne Jones,13218,yvonne-jones(13218)
Majid Jowhari,88929,majid-jowhari(88929)
Peter Julian,16399,peter-julian(16399)
Arielle Kayabaga,110502,arielle-kayabaga(110502)
Mike Kelloway,104531,mike-kelloway(104531)
Pat Kelly,89130,pat-kelly(89130)
Iqra Khalid,88849,iqra-khalid(88849)
Arpan Khanna,105052,arpan-khanna(105052)
Kamal Khera,88705,kamal-khera(88705)
Robert Kitchen,89095,robert-kitchen(89095)
Tom Kmiec,89136,tom-kmiec(89136)
Annie Koutrakis,105009,annie-koutrakis(105009)
Michael Kram,89080,michael-kram(89080)
Shelby Kramp Neuman,110454,shelby-kramp-neuman(110454)
Damien C Kurek,105614,damien-c-kurek(105614)
Stephanie Kusie,96367,stephanie-kusie(96367)
Irek Kusmierczyk,71820,irek-kusmierczyk(71820)
Jenny Kwan,89346,jenny-kwan(89346)
Mike Lake,35857,mike-lake(35857)
Marie France Lalonde,92209,marie-france-lalonde(92209)
Emmanuella Lambropoulos,96350,emmanuella-lambropoulos(96350)
Kevin Lamoureux,30552,kevin-lamoureux(30552)
Melissa Lantsman,110665,melissa-lantsman(110665)
Viviane Lapointe,110663,viviane-lapointe(110663)
Andreanne Larouche,104973,andreanne-larouche(104973)
Patricia Lattanzio,104957,patricia-lattanzio(104957)
Stephane Lauzon,88394,stephane-lauzon(88394)
Philip Lawrence,105291,philip-lawrence(105291)
Dominic Leblanc,1813,dominic-leblanc(1813)
Diane Lebouthillier,88460,diane-lebouthillier(88460)
Richard Lehoux,104653,richard-lehoux(104653)
Sebastien Lemire,104630,sebastien-lemire(104630)
Branden Leslie,108395,branden-leslie(108395)
Chris Lewis,105120,chris-lewis(105120)
Leslyn Lewis,88958,leslyn-lewis(88958)
Ron Liepert,89139,ron-liepert(89139)
Joel Lightbound,88532,joel-lightbound(88532)
Dane Lloyd,98079,dane-lloyd(98079)
Ben Lobb,35600,ben-lobb(35600)
Wayne Long,88368,wayne-long(88368)
Lloyd Longfield,88761,lloyd-longfield(88761)
Tim Louis,88810,tim-louis(88810)
Lawrence Macaulay,33,lawrence-macaulay(33)
Heath Macdonald,109891,heath-macdonald(109891)
Alistair Macgregor,89269,alistair-macgregor(89269)
Steven Mackinnon,88468,steven-mackinnon(88468)
Larry Maguire,7251,larry-maguire(7251)
Shuvaloy Majumdar,116022,shuvaloy-majumdar(116022)
James Maloney,88748,james-maloney(88748)
Richard Martel,100521,richard-martel(100521)
Soraya Martinez Ferrada,104756,soraya-martinez-ferrada(104756)
Brian Masse,9137,brian-masse(9137)
Lindsay Mathyssen,105221,lindsay-mathyssen(105221)
Bryan May,71599,bryan-may(71599)
Elizabeth May,2897,elizabeth-may(2897)
Dan Mazier,3306,dan-mazier(3306)
Kelly Mccauley,89179,kelly-mccauley(89179)
Ken Mcdonald,88283,ken-mcdonald(88283)
David J Mcguinty,9486,david-j-mcguinty(9486)
John Mckay,957,john-mckay(957)
Ron Mckinnon,59293,ron-mckinnon(59293)
Greg Mclean,105623,greg-mclean(105623)
Michael V Mcleod,89374,michael-v-mcleod(89374)
Heather Mcpherson,105689,heather-mcpherson(105689)
Eric Melillo,105186,eric-melillo(105186)
Alexandra Mendes,58621,alexandra-mendes(58621)
Marco Mendicino,88738,marco-mendicino(88738)
Wilson Miao,111048,wilson-miao(111048)
Kristina Michaud,104648,kristina-michaud(104648)
Marc Miller,88660,marc-miller(88660)
Rob Moore,17210,rob-moore(17210)
Marty Morantz,105511,marty-morantz(105511)
Mike Morrice,110476,mike-morrice(110476)
Rob Morrison,105807,rob-morrison(105807)
Robert J Morrissey,88308,robert-j-morrissey(88308)
Glen Motz,94305,glen-motz(94305)
Joyce Murray,35950,joyce-murray(35950)
Dan Muys,110415,dan-muys(110415)
Yasir Naqvi,110572,yasir-naqvi(110572)
John Nater,88917,john-nater(88917)
Mary Ng,96352,mary-ng(96352)
Taleeb Noormohamed,72023,taleeb-noormohamed(72023)
Christine Normandin,104947,christine-normandin(104947)
Jennifer Oconnell,88925,jennifer-oconnell(88925)
Seamus Oregan,88299,seamus-oregan(88299)
Robert Oliphant,58858,robert-oliphant(58858)
Jeremy Patzer,105559,jeremy-patzer(105559)
Pierre Paul Hus,71454,pierre-paul-hus(71454)
Monique Pauze,88595,monique-pauze(88595)
Rick Perkins,109922,rick-perkins(109922)
Yves Perron,88418,yves-perron(88418)
Ginette Petitpas Taylor,88364,ginette-petitpas-taylor(88364)
Louis Plamondon,413,louis-plamondon(413)
Pierre Poilievre,25524,pierre-poilievre(25524)
Marcus Powlowski,105437,marcus-powlowski(105437)
Carla Qualtrough,89272,carla-qualtrough(89272)
Alain Rayes,88600,alain-rayes(88600)
Brad Redekopp,105598,brad-redekopp(105598)
Scott Reid,1827,scott-reid(1827)
Michelle Rempel Garner,71902,michelle-rempel-garner(71902)
Blake Richards,59235,blake-richards(59235)
Anna Roberts,105191,anna-roberts(105191)
Yves Robillard,88617,yves-robillard(88617)
Pablo Rodriguez,25451,pablo-rodriguez(25451)
Churence Rogers,98744,churence-rogers(98744)
Sherry Romanado,88521,sherry-romanado(88521)
Lianne Rood,105210,lianne-rood(105210)
Anthony Rota,25452,anthony-rota(25452)
Alex Ruff,105070,alex-ruff(105070)
Ruby Sahota,88698,ruby-sahota(88698)
Harjit S Sajjan,89497,harjit-s-sajjan(89497)
Yaara Saks,107099,yaara-saks(107099)
Darrell Samson,88333,darrell-samson(88333)
Randeep Sarai,89339,randeep-sarai(89339)
Louis Philippe Sauve,120060,louis-philippe-sauve(120060)
Simon Pierre Savard Tremblay,104944,simon-pierre-savard-tremblay(104944)
Francis Scarpaleggia,25453,francis-scarpaleggia(25453)
Andrew Scheer,25454,andrew-scheer(25454)
Peter Schiefke,88649,peter-schiefke(88649)
Jamie Schmale,88770,jamie-schmale(88770)
Kyle Seeback,58841,kyle-seeback(58841)
Marc G Serre,88874,marc-g-serre(88874)
Judy A Sgro,1787,judy-a-sgro(1787)
Brenda Shanahan,88442,brenda-shanahan(88442)
Terry Sheehan,88944,terry-sheehan(88944)
Martin Shields,89109,martin-shields(89109)
Doug Shipley,105031,doug-shipley(105031)
Maninder Sidhu,105045,maninder-sidhu(105045)
Sonia Sidhu,88703,sonia-sidhu(88703)
Mario Simard,104773,mario-simard(104773)
Nathalie Sinclair Desgagne,110300,nathalie-sinclair-desgagne(110300)
Jagmeet Singh,71588,jagmeet-singh(71588)
Clifford Small,109867,clifford-small(109867)
Francesco Sorbara,88999,francesco-sorbara(88999)
Gerald Soroka,105751,gerald-soroka(105751)
Charles Sousa,114349,charles-sousa(114349)
Pascale St Onge,110044,pascale-st-onge(110044)
Gabriel Ste Marie,88485,gabriel-ste-marie(88485)
Warren Steinley,105581,warren-steinley(105581)
Don Stewart,67632,don-stewart(67632)
Jake Stewart,109951,jake-stewart(109951)
Mark Strahl,71986,mark-strahl(71986)
Shannon Stubbs,89198,shannon-stubbs(89198)
Jenna Sudds,110459,jenna-sudds(110459)
Filomena Tassi,88784,filomena-tassi(88784)
Leah Taylor Roy,105024,leah-taylor-roy(105024)
Luc Theriault,88552,luc-theriault(88552)
Alain Therrien,104783,alain-therrien(104783)
Rachael Thomas,89200,rachael-thomas(89200)
Joanne Thompson,109877,joanne-thompson(109877)
Corey Tochor,84882,corey-tochor(84882)
Fraser Tolmie,110800,fraser-tolmie(110800)
Justin Trudeau,58733,justin-trudeau(58733)
Denis Trudel,88530,denis-trudel(88530)
Ryan Turnbull,105480,ryan-turnbull(105480)
Tim Uppal,30645,tim-uppal(30645)
Rechie Valdez,110538,rechie-valdez(110538)
Tony Van Bynen,105270,tony-van-bynen(105270)
Adam Van Koeverden,105242,adam-van-koeverden(105242)
Tako Van Popta,105811,tako-van-popta(105811)
Dan Vandal,89045,dan-vandal(89045)
Anita Vandenbeld,71738,anita-vandenbeld(71738)
Karen Vecchio,88742,karen-vecchio(88742)
Gary Vidal,105562,gary-vidal(105562)
Dominique Vien,110009,dominique-vien(110009)
Arnold Viersen,89211,arnold-viersen(89211)
Julie Vignola,104656,julie-vignola(104656)
Rene Villemure,110306,rene-villemure(110306)
Arif Virani,88910,arif-virani(88910)
Brad Vis,89289,brad-vis(89289)
Kevin Vuong,110654,kevin-vuong(110654)
Cathay Wagantall,89098,cathay-wagantall(89098)
Chris Warkentin,35886,chris-warkentin(35886)
Kevin Waugh,89084,kevin-waugh(89084)
Len Webber,89116,len-webber(89116)
Patrick Weiler,105918,patrick-weiler(105918)
Jonathan Wilkinson,89300,jonathan-wilkinson(89300)
Ryan Williams,110330,ryan-williams(110330)
John Williamson,71323,john-williamson(71323)
Jean Yip,98747,jean-yip(98747)
Salma Zahid,88950,salma-zahid(88950)
Bonita Zarrillo,105837,bonita-zarrillo(105837)
Bob Zimmer,72035,bob-zimmer(72035)
Sameer Zuberi,54157,sameer-zuberi(54157)
